Event	ID	Name			Wwise Object Path	Notes
	1122283870	MusicStart			\Music\MusicStart	
	3674062802	LevelLoaded			\Music\LevelLoaded	

Switch Group	ID	Name			Wwise Object Path	Notes
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	2607556080	Menu	Level			
	2678230381	Level2	Level			
	2678230382	Level1	Level			

State Group	ID	Name			Wwise Object Path	Notes
	1431182499	Playing_State			\Default Work Unit\Playing_State	

State	ID	Name	State Group			Notes
	319258907	Paused	Playing_State			
	748895195	None	Playing_State			
	1655200910	Failed	Playing_State			
	1852808225	Playing	Playing_State			
	2716678721	Victory	Playing_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1316067302	DangerLevel			\Default Work Unit\DangerLevel	

Effect plug-ins	ID	Name	Type				Notes
	3796564934	Hard_Knee_Minus_3dB_RMS	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10185850	FindACure-BassLine_170bpm4-4_L4M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\4C\{4C253FA5-B9A5-59FF-1D49-FC958498F21A}.wem		\Interactive Music Hierarchy\Music\Level Music\FindACure\FindACure-Verse\FindACure-BassLine_170bpm4-4_L4M		2168568
	15025292	FindACure-Orbit_170bpm4-4_L8M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\C9\{C9EEDE25-6779-AD09-EA39-00AD6DDF8EC9}.wem		\Interactive Music Hierarchy\Music\Level Music\FindACure\FindACure-Verse\FindACure-Orbit_170bpm4-4_L8M		2439628
	43035854	FindACure-Lead_170bpm4-4_L8M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\89\{899BECD9-D21A-3ABA-AEB6-99451096963D}.wem		\Interactive Music Hierarchy\Music\Level Music\FindACure\FindACure-Verse\FindACure-Lead_170bpm4-4_L8M		2439628
	89743136	Caffinated-IntroSound_178bpm4-4_L4M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\DE\{DE3A6076-FCB8-3B0B-D8F0-60B70A3974C2}.wem		\Interactive Music Hierarchy\Music\Level Music\Caffinated\Caffinated-Intro\Caffinated-IntroSound_178bpm4-4_L4M		803820
	103559844	Ride Bell	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\1E\{1ED2CACF-0BE3-9ECD-4918-A459246AD7E5}.wem		\Interactive Music Hierarchy\Music\Level Music\Caffinated\Caffinated-Bridge\Ride Bell		1071724
	116316691	Victory-Arp_138bpm4-4_L1M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\56\{5698FDAB-3432-AF34-0BF9-DD1CCA02B5CD}.wem		\Interactive Music Hierarchy\Music\Level Music\VictoryTrack\Victory-Loop_138bpm4-4_L1M\Victory-Arp_138bpm4-4_L1M		751404
	140825842	FindACure-BassLine_170bpm4-4_L4M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\E8\{E83F8A5F-862B-E417-9BB9-E84A1246CCE4}.wem		\Interactive Music Hierarchy\Music\Level Music\FindACure\FindACure-Intro\FindACure-BassLine_170bpm4-4_L4M		2168568
